 ClI,1000.115,0.000000773,35,3430,,,,
 ArVI*,1000.17,0.000000001,40,100000000,,,,
 ClI,1000.2786,0.000887,35,11800000,,,,
 HDLP4V10,1000.486,0.00993,3,877000000,,,,
 HDLP8V12,1000.68,0.00875,3,720000000,,,,
 H2LR8V11,1000.828,0.00205,2,1030000000,,,,
 HDLR7V11,1001.08,0.0114,3,744000000,,,,
 H2WP6V01,1001.218,0.0267,2,1120000000,,,,
 ClI*,1001.4491,0.00234,35,15600000,,,,
 CrIIIer,1001.533,0.00113,52,6160000,,,,
 NiII,1001.561,0.00000667,59,33200,,,,
 H2LP4V09,1001.658,0.00871,2,1120000000,,,,
 ClI*,1001.7844,0.000288,35,956000,,,,
 HDLR5V10,1001.791,0.0123,3,855000000,,,,
 H2WR8V01,1001.796,0.0241,2,1090000000,,,,
 H2LR0V08,1001.827,0.0267,2,1180000000,,,,
 HDLR0V09,1001.892,0.0236,3,1040000000,,,,
 H2LP6V10,1001.91,0.000252,2,1090000000,,,,
 FeII,1001.9197,0.000000001,56,100000000,,,,
 V III,1001.958,0.0000753,51,334000,,,,
 V III*,1002.047,0.000304,51,1510000,,,,
 H2WQ7V01,1002.265,0.0367,2,1140000000,,,,
 ClI,1002.3464,0.0705,35,312000000,,,,
 CO0_33R9,1002.356,0.00418,28,3.33E+11,,,,
 HDLR1V09,1002.36,0.0158,3,1020000000,,,,
 CO0_33R8,1002.363,0.0042,28,3.33E+11,,,,
 CO0_33R7,1002.375,0.00423,28,3.33E+11,,,,
 CO0_33R6,1002.391,0.00427,28,3.33E+11,,,,
 CO0_33R5,1002.41,0.00433,28,3.33E+11,,,,
 CO0_33R4,1002.433,0.00441,28,3.33E+11,,,,
 FeII,1002.4347,0.00000153,56,10200,,,,
 H2LR1V08,1002.455,0.0182,2,1180000000,,,,
 CO0_33R3,1002.459,0.00454,28,3.33E+11,,,,
 CO0_33R2,1002.488,0.00476,28,3.33E+11,,,,
 CO0_33R1,1002.519,0.00529,28,3.33E+11,,,,
 CO0_33R0,1002.553,0.00794,28,3.33E+11,,,,
 CrIII***,1002.565,0.000313,52,1610000,,,,
 HDWR9V01,1002.565,0.00818,3,303000000,,,,
 CO0_33P1,1002.6281,0.00264,28,3.33E+11,,,,
 CO0_33P2,1002.669,0.00317,28,3.33E+11,,,,
 CO0_33P3,1002.713,0.0034,28,3.33E+11,,,,
 CO1_33R7,1002.723,0.0039,29,3.33E+11,,,,
 CO1_33R8,1002.724,0.00387,29,3.33E+11,,,,
 CO1_33R6,1002.727,0.00393,29,3.33E+11,,,,
 CO1_33R9,1002.729,0.00384,29,3.33E+11,,,,
 CO1_33R5,1002.734,0.00398,29,3.33E+11,,,,
 CO1_33R4,1002.746,0.00406,29,3.33E+11,,,,
 CO0_33P4,1002.7581,0.00353,28,3.33E+11,,,,
 CO1_33R3,1002.763,0.00417,29,3.33E+11,,,,
 CO1_33R2,1002.783,0.00438,29,3.33E+11,,,,
 CO0_33P5,1002.807,0.00361,28,3.33E+11,,,,
 CO1_33R1,1002.808,0.00487,29,3.33E+11,,,,
 CO1_33R0,1002.836,0.0073,29,3.33E+11,,,,
 CO0_33P6,1002.858,0.00366,28,3.33E+11,,,,
 HDWP9V01,1002.86,0.00651,3,578000000,,,,
 ClI,1002.8953,0.00315,35,41700000,,,,
 CO1_33P1,1002.906,0.00243,29,3.33E+11,,,,
 CO0_33P7,1002.913,0.0037,28,3.33E+11,,,,
 CO1_33P2,1002.947,0.00292,29,3.33E+11,,,,
 CO0_33P8,1002.97,0.00373,28,3.33E+11,,,,
 CO1_33P3,1002.993,0.00313,29,3.33E+11,,,,
 HDLP1V09,1003.003,0.00791,3,1120000000,,,,
 CO0_33P9,1003.032,0.00376,28,3.33E+11,,,,
 HDLR9V12,1003.037,0.0107,3,698000000,,,,
 CO1_33P4,1003.042,0.00325,29,3.33E+11,,,,
 CO1_33P5,1003.095,0.00332,29,3.33E+11,,,,
 CO1_33P6,1003.153,0.00337,29,3.33E+11,,,,
 ClI,1003.1913,0.0114,35,75700000,,,,
 CO1_33P7,1003.215,0.00341,29,3.33E+11,,,,
 CO1_33P8,1003.281,0.00344,29,3.33E+11,,,,
 H2LP1V08,1003.3,0.00846,2,1180000000,,,,
 CO1_33P9,1003.352,0.00346,29,3.33E+11,,,,
 N I,1003.3722,4.89E-08,14,324,,,,
 N I,1003.3771,0.00000034,14,1500,,,,
 H2LP9V12,1003.387,0.00474,2,951000000,,,,
 V III*,1003.421,0.000771,51,5110000,,,,
 CrIII**,1003.427,0.0000656,52,311000,,,,
 H2LR5V09,1003.43,0.0164,2,1100000000,,,,
 FeII,1003.4799,0.00000463,56,30700,,,,
 HDLR2V09,1003.507,0.0142,3,998000000,,,,
 P III*,1003.5999,0.111,31,2220000000,,,,
 FeII,1003.6581,0.000000217,56,1790,,,,
 ClI*,1003.8093,0.00416,35,13800000,,,,
 H2LR2V08,1003.988,0.0166,2,1170000000,,,,
 HDLP7V11,1004.018,0.00969,3,822000000,,,,
 V III**,1004.019,0.00442,51,29300000,,,,
 HDLP5V10,1004.026,0.0102,3,871000000,,,,
 H2LR7V10,1004.194,0.017,2,1040000000,,,,
 HDLP2V09,1004.58,0.00953,3,1040000000,,,,
 ClI,1004.6776,0.158,35,2080000000,,,,
 CrIIIer,1004.777,0.00013,52,859000,,,,
 V III,1004.939,0.00074,51,4880000,,,,
 H2LP8V11,1005.088,0.00782,2,1000000000,,,,
 CrIII***,1005.175,0.0000417,52,275000,,,,
 ClIII,1005.278,0.00721,35,95200000,,,,
 HDLR3V09,1005.329,0.0135,3,976000000,,,,
 H2LP2V08,1005.397,0.00991,2,1180000000,,,,
 V III**,1005.398,0.00191,51,16800000,,,,
 HDLR6V10,1005.572,0.0123,3,838000000,,,,
 V III,1005.631,0.000574,51,2520000,,,,
 H2WP7V01,1005.808,0.0241,2,1150000000,,,,
 NiII,1005.848,0.000116,59,575000,,,,
 H2WR9V01,1005.85,0.00771,2,1130000000,,,,
 ClI,1005.9562,0.0025,35,33000000,,,,
 HDLR8V11,1006.029,0.0115,3,785000000,,,,
 NeVI*,1006.1,0.000000425,20,3100,,,,
 H2LP5V09,1006.345,0.00866,2,1110000000,,,,
 ClI*,1006.3956,0.0251,35,82500000,,,,
 V III*,1006.411,0.00108,51,10700000,,,,
 H2LR3V08,1006.417,0.0157,2,1170000000,,,,
 V III***,1006.468,0.0307,51,253000000,,,,
 ClI,1006.4952,0.0154,35,101000000,,,,
 HDLP9V12,1006.566,0.00895,3,704000000,,,,
 H2WQ8V01,1006.683,0.0368,2,1140000000,,,,
 ClI*,1006.8128,0.000000001,35,100000000,,,,
 HDLP3V09,1006.83,0.0103,3,1020000000,,,,
 V III*,1007.104,0.00696,51,45800000,,,,
 ClI*,1007.1647,0.0301,35,99100000,,,,
 HDWR1V00,1007.251,0.0084,3,592000000,,,,
 HDWR0V00,1007.283,0.017,3,592000000,,,,
 ClI,1007.3626,0.0109,35,47800000,,,,
 CrIIIer,1007.398,0.00000306,52,25900,,,,
 HDWR2V00,1007.65,0.00662,3,592000000,,,,
 HDLR4V09,1007.822,0.0132,3,930000000,,,,
 H2LP7V10,1007.986,0.00381,2,1050000000,,,,
 HDWQ1V00,1008.199,0.0089,3,590000000,,,,
 HDLP6V10,1008.2,0.0105,3,852000000,,,,
 V III,1008.253,0.00822,51,53900000,,,,
 ClI*,1008.3859,0.00138,35,4520000,,,,
 H2LP3V08,1008.39,0.0104,2,1180000000,,,,
 H2LR6V09,1008.43,0.0163,2,1100000000,,,,
 H2LR9V11,1008.45,0.0191,2,977000000,,,,
 HDWR3V00,1008.489,0.00583,3,592000000,,,,
 H2WR1V00,1008.504,0.0206,2,1180000000,,,,
 H2WR0V00,1008.558,0.044,2,1180000000,,,,
 ClIII,1008.767,0.0144,35,94200000,,,,
 H2WR2V00,1009.03,0.0157,2,1180000000,,,,
 HDWQ2V00,1009.08,0.00904,3,589000000,,,,
 V III**,1009.096,0.025,51,218000000,,,,
 ClI*,1009.1857,0.00346,35,22700000,,,,
 V III,1009.354,0.0221,51,290000000,,,,
 HDLP8V11,1009.367,0.0099,3,804000000,,,,
 H2LR4V08,1009.721,0.0141,2,1160000000,,,,
 V III*,1009.734,0.0226,51,222000000,,,,
 HDLP4V09,1009.76,0.0107,3,998000000,,,,
 HDWR4V00,1009.76,0.00537,3,591000000,,,,
 H2WQ1V00,1009.777,0.0238,2,1180000000,,,,
 HDLR7V10,1009.925,0.0123,3,823000000,,,,
 HDWP2V00,1010.005,0.00173,3,592000000,,,,
 H2WR3V00,1010.135,0.0139,2,1180000000,,,,
 HDWQ8V01,1010.31,0.0167,3,568000000,,,,
 HDWQ3V00,1010.389,0.00917,3,587000000,,,,
 NeVI*,1010.6,0.00000085,20,23800,,,,
 H2WP8V01,1010.715,0.0228,2,1150000000,,,,
 CO0_34R8,1010.758,0.000013,28,1000000000,,,,
 H2LR8V10,1010.759,0.0167,2,1030000000,,,,
 CO0_34R7,1010.759,0.0000133,28,1000000000,,,,
 CO0_34R9,1010.762,0.0000128,28,1000000000,,,,
 CO0_34R6,1010.764,0.0000136,28,1000000000,,,,
 CO0_34R5,1010.773,0.0000141,28,1000000000,,,,
 CO0_34R4,1010.787,0.0000147,28,1000000000,,,,
 CO0_34R3,1010.806,0.0000158,28,1000000000,,,,
 CO0_34R2,1010.828,0.0000177,28,1000000000,,,,
 CO0_34R1,1010.855,0.0000221,28,1000000000,,,,
 CO0_34R0,1010.886,0.0000442,28,1000000000,,,,
 CO0_34Q1,1010.925,0.0000221,28,1000000000,,,,
 CO0_34Q2,1010.933,0.0000221,28,1000000000,,,,
 HDLR5V09,1010.938,0.013,3,921000000,,,,
 H2WQ2V00,1010.945,0.0238,2,1180000000,,,,
 CO0_34Q3,1010.946,0.0000221,28,1000000000,,,,
 CO0_34Q4,1010.963,0.0000221,28,1000000000,,,,
 CO0_34Q5,1010.9839,0.0000221,28,1000000000,,,,
 CO0_34P2,1011.004,0.00000442,28,1000000000,,,,
 CO0_34Q6,1011.009,0.0000221,28,1000000000,,,,
 CO0_34Q7,1011.0389,0.0000221,28,1000000000,,,,
 CO0_34P3,1011.051,0.00000632,28,1000000000,,,,
 CO0_34Q8,1011.073,0.0000221,28,1000000000,,,,
 CO0_34P4,1011.103,0.00000737,28,1000000000,,,,
 CO0_34Q9,1011.111,0.0000221,28,1000000000,,,,
 FeII,1011.136,0.000000158,56,1290,,,,
 CO0_34P5,1011.159,0.00000804,28,1000000000,,,,
 CO0_34P6,1011.219,0.0000085,28,1000000000,,,,
 CO0_34P7,1011.2841,0.00000884,28,1000000000,,,,
 CO0_34P8,1011.353,0.0000091,28,1000000000,,,,
 HDWR5V00,1011.376,0.00506,3,590000000,,,,
 CO0_34P9,1011.426,0.00000931,28,1000000000,,,,
 HDLR0V08,1011.457,0.0245,3,1120000000,,,,
 HDLR9V11,1011.518,0.0116,3,737000000,,,,
 H2WQ9V01,1011.571,0.0368,2,1140000000,,,,
 CO1_34R9,1011.598,0.0000128,29,1000000000,,,,
 CO1_34R8,1011.601,0.000013,29,1000000000,,,,
 CO1_34R7,1011.608,0.0000132,29,1000000000,,,,
 CO1_34R6,1011.618,0.0000136,29,1000000000,,,,
 CO1_34R5,1011.632,0.000014,29,1000000000,,,,
 CO1_34R4,1011.649,0.0000147,29,1000000000,,,,
 CO1_34R3,1011.67,0.0000158,29,1000000000,,,,
 CO1_34R2,1011.694,0.0000177,29,1000000000,,,,
 CO1_34R1,1011.7209,0.0000221,29,1000000000,,,,
 CO1_34R0,1011.752,0.0000442,29,1000000000,,,,
 HDWP3V00,1011.777,0.00247,3,592000000,,,,
 CO1_34Q1,1011.79,0.0000221,29,1000000000,,,,
 CO1_34Q2,1011.796,0.0000221,29,1000000000,,,,
 CO1_34Q3,1011.807,0.0000221,29,1000000000,,,,
 H2WR4V00,1011.818,0.0141,2,1170000000,,,,
 CO1_34Q4,1011.82,0.0000221,29,1000000000,,,,
 CO1_34Q5,1011.837,0.0000221,29,1000000000,,,,
 ClI*,1011.8492,0.0126,35,81800000,,,,
 CO1_34Q6,1011.858,0.0000221,29,1000000000,,,,
 CO1_34P2,1011.865,0.00000442,29,1000000000,,,,
 H2LP6V09,1011.872,0.00869,2,1110000000,,,,
 CO1_34Q7,1011.882,0.0000221,29,1000000000,,,,
 CO1_34P3,1011.9091,0.00000631,29,1000000000,,,,
 CO1_34Q8,1011.9091,0.0000221,29,1000000000,,,,
 HDLR1V08,1011.924,0.0163,3,1100000000,,,,
 CO1_34Q9,1011.94,0.0000221,29,1000000000,,,,
 CO1_34P4,1011.957,0.00000736,29,1000000000,,,,
 CO1_34P5,1012.008,0.00000803,29,1000000000,,,,
 CO1_34P6,1012.063,0.00000849,29,1000000000,,,,
 HDWQ4V00,1012.119,0.0093,3,585000000,,,,
 CO1_34P7,1012.121,0.00000883,29,1000000000,,,,
 ClI*,1012.1505,0.0346,35,113000000,,,,
 H2WP2V00,1012.176,0.00548,2,1180000000,,,,
 CO1_34P8,1012.183,0.00000909,29,1000000000,,,,
 CO1_34P9,1012.248,0.00000929,29,1000000000,,,,
 H2LP4V08,1012.266,0.0108,2,1170000000,,,,
 S III,1012.495,0.0443,32,284000000,,,,
 HDLP1V08,1012.59,0.00823,3,1180000000,,,,
 ArVI*,1012.68,0.000000001,40,100000000,,,,
 H2WQ3V00,1012.686,0.0238,2,1180000000,,,,
 H2LP9V11,1012.8,0.00961,2,997000000,,,,
 H2LR0V07,1012.817,0.0297,2,1240000000,,,,
 HDLP7V10,1013.003,0.0107,3,855000000,,,,
 HDLR2V08,1013.074,0.0146,3,1090000000,,,,
 HDLP5V09,1013.33,0.011,3,976000000,,,,
 V III*,1013.38,0.0000151,51,73500,,,,
 H2LR1V07,1013.441,0.0204,2,1230000000,,,,
 HDWR6V00,1013.509,0.00483,3,589000000,,,,
 ClI*,1013.6635,0.151,35,980000000,,,,
 H2LR5V08,1013.714,0.00115,2,1170000000,,,,
 ClVI,1013.87,0.000179,35,388000,,,,
 HDWP4V00,1013.945,0.00288,3,592000000,,,,
 HDLP2V08,1014.198,0.00993,3,1120000000,,,,
 FeII,1014.2332,0.000216,56,1400000,,,,
 H2WR5V00,1014.241,0.0261,2,1160000000,,,,
 H2LR7V09,1014.251,0.016,2,1090000000,,,,
 HDWQ5V00,1014.279,0.00944,3,583000000,,,,
 H2LP1V07,1014.332,0.00898,2,1240000000,,,,
 H2WP3V00,1014.511,0.00822,2,1180000000,,,,
 CoIII,1014.751,0.000133,59,1080000,,,,
 HDWQ9V01,1014.774,0.0169,3,566000000,,,,
 HDLR6V09,1014.817,0.0129,3,871000000,,,,
 FeII,1014.8591,0.0000269,56,217000,,,,
 HDLR3V08,1014.908,0.0139,3,1080000000,,,,
 HDLR8V10,1014.932,0.0123,3,829000000,,,,
 ClI*,1014.9651,0.00774,35,50100000,,,,
 H2LR2V07,1014.98,0.0189,2,1230000000,,,,
 H2WQ4V00,1014.989,0.0238,2,1180000000,,,,
 H2LP8V10,1015.02,0.00548,2,1050000000,,,,
 ClIII,1015.025,0.0214,35,92500000,,,,
 HDLP9V11,1015.311,0.0101,3,744000000,,,,
 V III**,1015.397,0.000301,51,1940000,,,,
 S III*,1015.502,0.0147,32,285000000,,,,
 ClI*,1015.5138,0.0315,35,102000000,,,,
 S III*,1015.567,0.011,32,284000000,,,,
 S III*,1015.779,0.0184,32,282000000,,,,
 HDWR7V00,1015.88,0.00465,3,587000000,,,,
 H2WP9V01,1016.078,0.0212,2,1140000000,,,,
 V III,1016.266,0.0000121,51,156000,,,,
 FeII,1016.3497,0.000017,56,137000,,,,
 ClI,1016.3558,0.000643,35,8300000,,,,
 V III,1016.43,0.0000048,51,20600,,,,
 H2LP2V07,1016.466,0.0102,2,1240000000,,,,
 HDLP3V08,1016.484,0.0107,3,1100000000,,,,
 HDWP7V00,1016.511,0.00347,3,590000000,,,,
 HDWP5V00,1016.534,0.00315,3,592000000,,,,
 GeII*,1016.6377,0.0503,73,216000000,,,,
 H2WR6V00,1016.748,0.00649,2,1170000000,,,,
 HDWQ6V00,1016.841,0.00957,3,581000000,,,,
 H2LP5V08,1017.008,0.0113,2,1170000000,,,,
 GeII*,1017.06,0.00558,73,36000000,,,,
 CoIII,1017.387,0.0000094,59,60600,,,,
 H2WP4V00,1017.392,0.00987,2,1180000000,,,,
 HDLR4V08,1017.42,0.0135,3,1080000000,,,,
 H2LR3V07,1017.427,0.0183,2,1220000000,,,,
 CoII,1017.515,0.000829,59,6870000,,,,
 CO0_35R9,1017.5229,0.000023,28,1000000000,,,,
 HDLP6V09,1017.554,0.0113,3,930000000,,,,
 CO0_35R8,1017.554,0.0000231,28,1000000000,,,,
 CO0_35R7,1017.585,0.0000233,28,1000000000,,,,
 CO0_35R6,1017.6171,0.0000235,28,1000000000,,,,
 CO0_35R5,1017.65,0.0000238,28,1000000000,,,,
 CO0_35R4,1017.684,0.0000242,28,1000000000,,,,
 CO0_35R3,1017.719,0.0000249,28,1000000000,,,,
 CO0_35R2,1017.755,0.0000262,28,1000000000,,,,
 CO0_35R1,1017.792,0.0000291,28,1000000000,,,,
 CO0_35R0,1017.83,0.0000436,28,1000000000,,,,
 H2WQ5V00,1017.839,0.0238,2,1170000000,,,,
 V III***,1017.901,0.00168,51,13500000,,,,
 CO0_35P1,1017.909,0.0000145,28,1000000000,,,,
 V III*,1017.936,0.000145,51,937000,,,,
 CO0_35P2,1017.95,0.0000175,28,1000000000,,,,
 CO0_35P3,1017.992,0.0000187,28,1000000000,,,,
 CO0_35P4,1018.034,0.0000194,28,1000000000,,,,
 CO0_35P5,1018.078,0.0000198,28,1000000000,,,,
 H2LR9V10,1018.094,0.0165,2,1020000000,,,,
 CO0_35P6,1018.122,0.0000201,28,1000000000,,,,
 CO0_35P7,1018.168,0.0000204,28,1000000000,,,,
 CO0_35P8,1018.2141,0.0000205,28,1000000000,,,,
 H2LP7V09,1018.218,0.00881,2,1100000000,,,,
 CO0_35P9,1018.262,0.0000207,28,1000000000,,,,
 HDLP8V10,1018.408,0.011,3,838000000,,,,
 HDWR8V00,1018.803,0.0045,3,586000000,,,,
 CO1_35R9,1018.937,0.0000229,29,1000000000,,,,
 CO1_35R8,1018.967,0.000023,29,1000000000,,,,
 CO1_35R7,1018.998,0.0000232,29,1000000000,,,,
 H2LR6V08,1019.019,0.0204,2,1150000000,,,,
 CO1_35R6,1019.029,0.0000234,29,1000000000,,,,
 CO1_35R5,1019.062,0.0000237,29,1000000000,,,,
 CO1_35R4,1019.095,0.0000242,29,1000000000,,,,
 CO1_35R3,1019.129,0.0000249,29,1000000000,,,,
 CO1_35R2,1019.1639,0.0000261,29,1000000000,,,,
 CO1_35R1,1019.199,0.000029,29,1000000000,,,,
 CO1_35R0,1019.236,0.0000435,29,1000000000,,,,
 HDLR7V09,1019.252,0.0128,3,832000000,,,,
 CO1_35P1,1019.312,0.0000145,29,1000000000,,,,
 CO1_35P2,1019.351,0.0000174,29,1000000000,,,,
 ClI,1019.3645,0.00122,35,15700000,,,,
 CO1_35P3,1019.39,0.0000186,29,1000000000,,,,
 CO1_35P4,1019.431,0.0000193,29,1000000000,,,,
 HDLP4V08,1019.44,0.0112,3,1090000000,,,,
 HDWP8V00,1019.463,0.00357,3,589000000,,,,
 CO1_35P5,1019.473,0.0000198,29,1000000000,,,,
 H2LP3V07,1019.507,0.0105,2,1230000000,,,,
 CO1_35P6,1019.515,0.0000201,29,1000000000,,,,
 HDWP6V00,1019.522,0.00333,3,591000000,,,,
 CO1_35P7,1019.558,0.0000203,29,1000000000,,,,
 CO1_35P8,1019.602,0.0000205,29,1000000000,,,,
 CO1_35P9,1019.647,0.0000206,29,1000000000,,,,
 V III,1019.761,0.00000181,51,11600,,,,
 HDWQ7V00,1019.798,0.0097,3,579000000,,,,
 ClI,1019.94,0.00151,35,9660000,,,,
 V III**,1019.971,0.000427,51,3650000,,,,
 H2WR7V00,1020.061,0.00792,2,1160000000,,,,
 FeII977,1020.089,0.0001503,56,10000000,,,,
 HDLR9V10,1020.544,0.0123,3,810000000,,,,
 HDLR5V08,1020.595,0.0132,3,1070000000,,,,
 SiII,1020.6989,0.0164,28,451000000,,,,
 CoII,1020.744,0.00339,59,27900000,,,,
 H2LR4V07,1020.77,0.0181,2,1220000000,,,,
 H2WP5V00,1020.805,0.0108,2,1180000000,,,,
 H2LR8V09,1020.863,0.015,2,1080000000,,,,
 S III**,1021.108,0.011,32,284000000,,,,
 ArVI*,1021.19,0.000000001,40,100000000,,,,
 H2WQ6V00,1021.217,0.0239,2,1170000000,,,,
 S II,1021.254,0.000000001,32,100000000,,,,
 V III*,1021.276,0.0000179,51,172000,,,,
 S III**,1021.323,0.0329,32,282000000,,,,
 HDLR0V07,1021.456,0.0243,3,1280000000,,,,
 S II,1021.547,0.000000001,32,100000000,,,,
 C I*,1021.85,0.000000001,12,100000000,,,,
 HDLR1V07,1021.916,0.0161,3,1280000000,,,,
 ClI,1022.0478,0.0122,35,78200000,,,,
 HDWR9V00,1022.103,0.00438,3,308000000,,,,
 C I**,1022.13,0.000000001,12,100000000,,,,
 ClI,1022.4142,0.000213,35,905000,,,,
 HDLP7V09,1022.419,0.0116,3,921000000,,,,
 FeII977,1022.567,0.0004064,56,10000000,,,,
 H2LP6V08,1022.589,0.0126,2,1160000000,,,,
 HDLP1V07,1022.626,0.00821,3,1290000000,,,,
 HDWP9V00,1022.794,0.00365,3,587000000,,,,
 H2LP9V10,1022.833,0.0063,2,1040000000,,,,
 HDLR2V07,1023.064,0.0144,3,1270000000,,,,
 HDLP5V08,1023.065,0.0115,3,1080000000,,,,
 H2LP4V07,1023.441,0.0105,2,1230000000,,,,
 CoII,1023.487,0.00137,59,8720000,,,,
 CoII*,1023.561,0.00553,59,49300000,,,,
 SiII*,1023.7002,0.0164,28,451000000,,,,
 H2WR8V00,1023.879,0.00932,2,1160000000,,,,
 HDLR8V09,1024.238,0.0127,3,860000000,,,,
 HDLP2V07,1024.25,0.00992,3,1280000000,,,,
 H2LR0V06,1024.379,0.0287,2,1300000000,,,,
 HDLR6V08,1024.387,0.013,3,1070000000,,,,
 HDLP9V10,1024.412,0.0112,3,823000000,,,,
 H2WP6V00,1024.739,0.0104,2,1170000000,,,,
 H2LR7V08,1024.8781,0.019,2,1140000000,,,,
 HDLR3V07,1024.91,0.0136,3,1260000000,,,,
 H2LR1V06,1024.993,0.0195,2,1300000000,,,,
 H2LR5V07,1024.993,0.0179,2,1210000000,,,,
 H2WQ7V00,1025.1021,0.0239,2,1160000000,,,,
 ClI,1025.2821,0.0445,35,188000000,,,,
 H2LP8V09,1025.359,0.00907,2,1100000000,,,,
 D I,1025.4429,0.0527,2,190000000,,,,
 D I,1025.444,0.0264,2,190000000,,,,
 ClI*,1025.5529,0.00239,35,15200000,,,,
 CrIII**,1025.632,0.0128,52,57800000,,,,
 CoII,1025.678,0.00251,59,20500000,,,,
 H I,1025.7219,0.0527,1,190000000,,,,
 H I,1025.723,0.0264,1,190000000,,,,
 O I,1025.7616,0.0169,16,76500000,,,,
 O I,1025.7626,0.00302,16,19100000,,,,
 O I,1025.7633,0.000201,16,2120000,,,,
 ClI,1025.8445,0.00755,35,47900000,,,,
 H2LP1V06,1025.941,0.00911,2,1300000000,,,,
 MgII,1025.9681,0.001,24,3170000,,,,
 MgII,1026.1134,0.0005,24,3170000,,,,
 O I,1026.4733,0.00000235,16,24800,,,,
 O I,1026.4744,0.000187,16,1180000,,,,
 O I,1026.4757,0.00246,16,11100000,,,,
 H2LR2V06,1026.533,0.0179,2,1290000000,,,,
 HDLP3V07,1026.563,0.0107,3,1280000000,,,,
 FeII977,1027.103,0.00003048,56,10000000,,,,
 ClI,1027.1786,0.00345,35,21800000,,,,
 HDLP6V08,1027.332,0.0118,3,1080000000,,,,
 ClI,1027.3386,0.00658,35,27700000,,,,
 CoII*,1027.356,0.000000001,59,100000000,,,,
 CoII,1027.371,0.000000001,59,100000000,,,,
 HDLR4V07,1027.428,0.0132,3,1230000000,,,,
 O I*,1027.4305,0.0151,16,57100000,,,,
 O I*,1027.4313,0.00502,16,31700000,,,,
 CoII*,1027.452,0.00226,59,14300000,,,,
 CrIII***,1027.459,0.00378,52,23900000,,,,
 HDLP8V09,1027.881,0.0118,3,871000000,,,,
 H2WR9V00,1027.901,0.000169,2,1120000000,,,,
 NiII,1028.026,0.00000174,59,11000,,,,
 H2LP2V06,1028.1121,0.0107,2,1300000000,,,,
 O I*,1028.1431,0.000000493,16,9330,,,,
 O I*,1028.1436,0.0000961,16,607000,,,,
 O I*,1028.1447,0.00103,16,3900000,,,,
 O I**,1028.1571,0.0201,16,42200000,,,,
 ClI,1028.174,0.0223,35,141000000,,,,
 H2LP5V07,1028.2531,0.0105,2,1220000000,,,,
 CrIII*,1028.337,0.0336,52,127000000,,,,
 ClI,1028.4075,0.00000203,35,8540,,,,
 H2LR9V09,1028.531,0.0244,2,1080000000,,,,
 FeII977,1028.606,0.00001349,56,10000000,,,,
 ClI*,1028.6162,0.00489,35,30800000,,,,
 H2LP7V08,1028.809,0.0232,2,1170000000,,,,
 HDLR7V08,1028.8409,0.0129,3,954000000,,,,
 O I**,1028.8705,0.000468,16,982000,,,,
 CO0_36R9,1028.912,0.0000124,28,10000000000,,,,
 CO0_36R8,1028.948,0.0000126,28,10000000000,,,,
 CO0_36R7,1028.985,0.0000128,28,10000000000,,,,
 H2LR3V06,1028.991,0.0173,2,1290000000,,,,
 CO0_36R6,1029.022,0.0000131,28,10000000000,,,,
 CO0_36R5,1029.0599,0.0000136,28,10000000000,,,,
 CO0_36R4,1029.098,0.0000142,28,10000000000,,,,
 CO0_36R3,1029.137,0.0000152,28,10000000000,,,,
 CO0_36R2,1029.176,0.0000171,28,10000000000,,,,
 ClI*,1029.2023,0.000601,35,1890000,,,,
 CO0_36R1,1029.215,0.0000213,28,10000000000,,,,
 CO0_36R0,1029.255,0.0000427,28,10000000000,,,,
 CO0_36Q1,1029.296,0.0000213,28,10000000000,,,,
 CO0_36Q2,1029.297,0.0000213,28,10000000000,,,,
 CO0_36Q3,1029.3,0.0000213,28,10000000000,,,,
 CO0_36Q4,1029.303,0.0000213,28,10000000000,,,,
 CO0_36Q5,1029.306,0.0000213,28,10000000000,,,,
 CO0_36Q6,1029.311,0.0000213,28,10000000000,,,,
 CO0_36Q7,1029.316,0.0000213,28,10000000000,,,,
 CO0_36Q8,1029.322,0.0000213,28,10000000000,,,,
 CO0_36Q9,1029.328,0.0000213,28,10000000000,,,,
 ClI,1029.3433,0.00117,35,14700000,,,,
