Fe V ,1200.183    ,5.0e+07 
Fe II ,1200.477    ,5.e+06 
Al V ,1200.56     ,5.41e+07 
Fe II ,1200.889    ,2.3e+07 
Ni V ,1200.939    ,8.41e+07 
S III ,1200.970    ,6.62e+07 
Ni V ,1201.0770   ,5.12e+08 
Mn II ,1201.124    ,5.4e+08 
Ni V ,1201.189    ,9.20e+07 
Ni V ,1201.316    ,2.13e+08 
Cl I ,1201.353    ,2.39e+08 
Fe II ,1201.415    ,1.6e+07 
Fe II ,1201.506    ,9.e+06 
Fe II ,1201.548    ,1.4e+07 
Mn II ,1201.57     ,1.0e+08 
Ni V ,1201.586    ,5.49e+08 
Ni V ,1201.636    ,1.10e+09 
Fe II ,1201.651    ,8.e+06 
S III ,1201.730    ,1.36e+07 
Ni V ,1201.752    ,8.37e+07 
Ni V ,1201.826    ,6.14e+07 
Ni V ,1201.849    ,2.53e+08 
Al V ,1202.00     ,5.59e+07 
Ni V ,1202.032    ,6.35e+08 
S III ,1202.120    ,1.36e+06 
Ni V ,1202.2610   ,3.96e+08 
Ni V ,1202.419    ,5.52e+07 
Ni V ,1203.278    ,5.64e+08 
Ni V ,1203.278    ,1.73e+08 
Ni V ,1203.307    ,3.90e+08 
Ni V ,1203.354    ,2.00e+08 
Ni V ,1203.7730   ,1.08e+09 
S II ,1203.861    ,3.68e+06 
Ni V ,1203.864    ,2.38e+08 
Fe II ,1204.029    ,1.0e+07 
Fe II ,1204.029    ,1.1e+07 
S II ,1204.290    ,5.91e+07 
S II ,1204.335    ,5.79e+07 
Al IV ,1204.722    ,1.42e+07 
Ni V ,1204.7250   ,5.01e+07 
S II ,1204.735    ,4.79e+06 
Fe II ,1204.755    ,7.e+06 
Fe II ,1205.118    ,3.6e+07 
Ni V ,1205.3060   ,4.46e+08 
Ni V ,1205.4450   ,3.53e+08 
Fe II ,1205.533    ,7.e+06 
Ni V ,1205.5510   ,2.54e+08 
Ni V ,1205.796    ,1.25e+07 
Ni V ,1205.796    ,4.71e+07 
Ni V ,1205.951    ,3.41e+08 
Fe II ,1205.994    ,4.1e+07 
Si III ,1206.51     ,2.55e+09 
Si III ,1206.53     ,4.17e+09 
Ni V ,1207.3380   ,4.78e+08 
Fe II ,1207.355    ,5.e+06 
Ni V ,1207.388    ,6.00e+07 
Ni V ,1207.388    ,2.24e+08 
Ni V ,1207.446    ,1.45e+08 
Si III ,1207.52     ,2.43e+09 
Ni V ,1207.630    ,2.94e+07 
Fe II ,1207.889    ,7.e+07 
Ni V ,1207.984    ,4.38e+07 
Ni V ,1207.984    ,2.01e+07 
Ni V ,1208.205    ,4.83e+07 
Fe II ,1208.230    ,5.e+06 
Fe V ,1208.257    ,5.3e+07 
Ni V ,1208.261    ,1.38e+07 
Fe VII ,1208.375    ,5.8e+08 
Al IV ,1208.401    ,2.86e+07 
Fe II ,1208.847    ,2.1e+07 
Ni V ,1208.903    ,3.43e+08 
Ni V ,1208.961    ,2.99e+08 
Fe II ,1208.995    ,2.3e+07 
Ni V ,1209.094    ,3.12e+08 
Al II ,1209.1914   ,2.51e+07 
Ni V ,1209.220    ,1.57e+08 
Ni V ,1209.426    ,1.31e+07 
Fe II ,1209.508    ,5.e+06 
Ni V ,1209.602    ,7.67e+08 
Ni V ,1209.767    ,3.57e+08 
Ni V ,1209.767    ,2.98e+08 
Fe II ,1209.930    ,6.e+06 
Al II ,1210.0817   ,7.47e+07 
Ni V ,1210.3990   ,5.35e+08 
Si III ,1210.46     ,1.60e+09 
Ni V ,1210.505    ,7.26e+07 
Ni V ,1210.505    ,3.06e+08 
Ni V ,1210.505    ,1.44e+08 
Ni V ,1210.505    ,2.84e+08 
Ni V ,1210.505    ,2.43e+08 
Ni V ,1210.634    ,4.06e+07 
Ni V ,1210.7400   ,7.72e+07 
Ni V ,1210.795    ,1.91e+08 
Fe II ,1210.811    ,4.7e+06 
Mg IV ,1210.967    ,3.79e+08 
Fe II ,1211.272    ,3.1e+07 
Ni V ,1211.444    ,4.57e+08 
Al IV ,1211.724    ,1.41e+08 
Al II ,1211.8983   ,1.24e+08 
Fe II ,1211.986    ,7.e+06 
Ni V ,1211.995    ,1.05e+08 
Ni V ,1212.471    ,3.28e+07 
Ni V ,1212.589    ,1.34e+08 
Ni V ,1212.589    ,4.42e+08 
Ni V ,1212.7780   ,4.94e+08 
Ni V ,1212.886    ,1.71e+08 
Fe II ,1212.961    ,5.e+06 
Fe II ,1213.090    ,3.7e+07 
Fe II ,1213.132    ,1.1e+07 
Ni V ,1213.234    ,8.04e+07 
Fe II ,1213.412    ,6.e+06 
Al V ,1213.48     ,2.17e+08 
Ni V ,1213.586    ,1.11e+08 
Fe II ,1213.749    ,1.7e+07 
Fe II ,1213.749    ,1.7e+07 
Ni V ,1213.856    ,1.74e+08 
Ni V ,1213.940    ,3.55e+08 
Fe II ,1214.150    ,2.0e+07 
Ni V ,1214.161    ,6.68e+08 
Ni V ,1214.161    ,5.33e+07 
Fe II ,1214.398    ,6.e+06 
Ni V ,1214.407    ,1.06e+09 
Ni V ,1214.5890   ,3.23e+08 
Fe V ,1214.711    ,6.7e+07 
Ni V ,1215.071    ,6.31e+08 
Ni V ,1215.071    ,2.22e+08 
Ni V ,1215.2760   ,2.85e+08 
Ni V ,1216.149    ,3.06e+08 
Ni V ,1216.537    ,4.41e+07 
Al IV ,1216.723    ,5.05e+08 
Fe II ,1216.844    ,7.e+06 
Ni V ,1217.061    ,2.50e+08 
Ni V ,1217.1050   ,8.74e+08 
Ni V ,1217.501    ,4.85e+07 
Ni V ,1217.570    ,1.17e+08 
Ni V ,1217.570    ,1.21e+08 
Ni V ,1217.7560   ,6.48e+08 
Fe V ,1217.993    ,8.9e+07 
Ni V ,1218.060    ,3.41e+07 
Fe II ,1218.212    ,9.e+06 
Fe II ,1218.460    ,1.0e+07 
Ni V ,1218.725    ,4.28e+07 
Fe II ,1218.808    ,7.e+06 
Mg IV ,1218.992    ,2.25e+08 
Al IV ,1219.171    ,3.06e+08 
Fe II ,1219.798    ,1.1e+08 
Ni V ,1219.886    ,5.25e+07 
Ni V ,1220.317    ,1.34e+08 
Al IV ,1220.546    ,5.47e+08 
Ni V ,1220.836    ,6.09e+07 
Ni V ,1220.879    ,3.66e+07 
Mg IV ,1220.900    ,3.25e+08 
Ni V ,1221.113    ,1.08e+08 
Ni V ,1221.692    ,1.53e+08 
Ni V ,1221.871    ,6.43e+07 
Ni V ,1222.190    ,2.78e+08 
Mn II ,1222.785    ,4.7e+08 
Ni V ,1222.789    ,2.46e+08 
Ni V ,1223.205    ,1.95e+08 
Ni V ,1223.391    ,1.67e+08 
Ni V ,1223.445    ,1.17e+09 
Fe II ,1223.624    ,5.e+06 
Ni V ,1223.686    ,3.11e+08 
Fe II ,1224.130    ,1.3e+08 
Si II ,1224.25     ,6.72e+08 
Ni V ,1224.337    ,2.44e+08 
Fe V ,1224.417    ,7.0e+06 
Ni V ,1224.5630   ,2.56e+08 
Mn II ,1224.733    ,3.9e+08 
Ni V ,1224.7580   ,1.55e+08 
Ni V ,1224.877    ,7.81e+08 
Ni V ,1224.9470   ,3.99e+08 
Si II ,1224.97     ,4.39e+08 
Ni V ,1225.1130   ,8.87e+08 
Al IV ,1225.236    ,1.38e+07 
Ni V ,1226.2740   ,2.04e+08 
Mn II ,1226.40     ,3.e+08 
Fe VII ,1226.653    ,2.7e+08 
S IV ,1226.703    ,7.45e+06 
S II ,1226.706    ,7.30e+06 
Si II ,1226.81     ,2.77e+09 
S IV ,1226.868    ,2.17e+07 
Si II ,1226.89     ,6.55e+08 
Si II ,1226.99     ,1.39e+09 
Ni V ,1227.060    ,8.90e+07 
Ni V ,1227.1880   ,1.11e+09 
S II ,1227.408    ,3.31e+06 
Ni V ,1227.483    ,2.30e+07 
S IV ,1227.529    ,2.21e+07 
Si II ,1227.60     ,1.46e+09 
Mn II ,1227.638    ,4.e+08 
Ni V ,1228.1670   ,7.61e+07 
Al IV ,1228.310    ,2.21e+08 
Mn II ,1228.423    ,5.e+08 
Ni V ,1228.4320   ,2.99e+08 
Si II ,1228.44     ,5.53e+08 
Fe II ,1228.521    ,1.4e+08 
Si II ,1228.62     ,1.77e+09 
Si II ,1228.75     ,2.32e+09 
Fe II ,1228.756    ,1.3e+07 
Mg IV ,1229.066    ,7.49e+07 
S IV ,1229.110    ,6.52e+07 
Mg III ,1229.389    ,5.72e+07 
Si II ,1229.39     ,2.25e+09 
Ni V ,1229.397    ,4.59e+08 
Ni V ,1229.397    ,7.52e+08 
S IV ,1229.414    ,7.24e+07 
Ni V ,1229.684    ,5.23e+07 
Al IV ,1229.908    ,5.40e+07 
Ni V ,1230.070    ,4.25e+08 
Ni V ,1230.439    ,1.09e+09 
S V ,1230.507    ,2.34e+09 
Fe II ,1230.594    ,2.8e+07 
Ni V ,1230.735    ,8.24e+07 
Ni V ,1230.825    ,1.20e+08 
Ni V ,1230.885    ,2.71e+08 
Ni V ,1231.034    ,1.06e+08 
Ni V ,1231.089    ,2.20e+08 
Fe II ,1231.165    ,1.2e+07 
S IV ,1231.486    ,1.48e+07 
Fe II ,1231.504    ,1.0e+07 
S IV ,1231.658    ,2.95e+07 
Ni V ,1231.8810   ,6.46e+08 
Fe II ,1232.158    ,2.4e+07 
Ni V ,1232.346    ,1.68e+07 
Ni V ,1232.521    ,3.99e+08 
Ni V ,1232.521    ,1.46e+08 
Ni V ,1232.8080   ,8.45e+08 
Ni V ,1232.971    ,1.10e+09 
Ni V ,1233.124    ,3.08e+07 
Ni V ,1233.124    ,1.71e+08 
Ni V ,1233.273    ,6.39e+08 
Ni V ,1233.329    ,5.25e+08 
S II ,1233.440    ,1.74e+06 
Ni V ,1233.501    ,6.95e+08 
Ni V ,1233.601    ,2.90e+07 
Ni V ,1233.601    ,1.16e+08 
Fe II ,1233.658    ,3.8e+07 
Ni V ,1233.855    ,1.72e+08 
Ni V ,1233.889    ,4.17e+08 
Mn II ,1233.952    ,7.e+08 
S II ,1234.157    ,9.54e+06 
Ni V ,1234.172    ,8.77e+08 
Ni V ,1234.263    ,5.03e+07 
Ni V ,1234.3980   ,8.47e+08 
Ni V ,1234.5850   ,4.34e+08 
Fe V ,1234.648    ,7.0e+08 
Ni V ,1234.703    ,2.78e+08 
Mn II ,1234.871    ,6.e+08 
Mn II ,1235.27     ,1.e+08 
Ni V ,1235.311    ,3.02e+07 
Si III ,1235.43     ,2.77e+09 
Ni V ,1235.436    ,2.04e+08 
Mn II ,1235.46     ,6.e+08 
Ni V ,1235.770    ,1.92e+08 
Mn II ,1235.79     ,2.e+08 
Ni V ,1235.8380   ,8.17e+08 
Mn II ,1235.87     ,5.5e+08 
Mg IV ,1235.873    ,7.04e+08 
Mn II ,1236.15     ,7.e+08 
Mn VI ,1236.230    ,1.3e+09 
Ni V ,1236.274    ,5.80e+08 
Ni V ,1236.274    ,5.07e+08 
Ni V ,1236.274    ,6.53e+07 
Fe II ,1236.462    ,8.e+06 
Ni V ,1236.670    ,8.56e+07 
Ni V ,1236.702    ,9.37e+08 
Mg IV ,1236.936    ,3.88e+08 
Ni V ,1237.126    ,2.19e+07 
Al IV ,1237.187    ,1.96e+09 
Ni V ,1237.2060   ,5.93e+08 
Ni V ,1237.335    ,3.72e+08 
Al IV ,1237.744    ,9.48e+06 
Ni V ,1237.979    ,1.90e+08 
Ni V ,1238.118    ,8.58e+08 
Ni V ,1238.216    ,1.99e+08 
Fe II ,1238.255    ,2.3e+07 
Ni V ,1238.555    ,2.56e+08 
Ni V ,1238.644    ,3.52e+07 
Ni V ,1238.705    ,4.71e+08 
Ni V ,1238.969    ,5.62e+07 
Ni V ,1239.058    ,1.59e+08 
Fe II ,1239.255    ,1.7e+07 
Ni V ,1239.556    ,3.13e+08 
Ni V ,1239.671    ,9.61e+08 
Fe VII ,1239.690    ,6.2e+08 
Ni V ,1239.776    ,1.74e+08 
Mg III ,1239.827    ,1.82e+08 
Fe II ,1239.868    ,7.e+07 
Mg II ,1239.936    ,1.35e+06 
Ni V ,1239.9590   ,1.97e+08 
Ni V ,1240.160    ,8.20e+07 
Al IV ,1240.206    ,1.37e+09 
Ni V ,1240.3210   ,9.44e+08 
Mg II ,1240.399    ,1.52e+06 
Fe II ,1240.531    ,2.4e+07 
Al IV ,1240.861    ,1.61e+09 
Ni V ,1241.043    ,7.41e+07 
Ni V ,1241.043    ,6.69e+07 
Ni V ,1241.043    ,7.50e+07 
Ni V ,1241.174    ,1.92e+07 
Ni V ,1241.174    ,1.80e+07 
Ni V ,1241.334    ,7.18e+08 
Ni V ,1241.429    ,2.69e+08 
Ni V ,1241.429    ,8.34e+07 
Ni V ,1241.6410   ,9.12e+08 
S I ,1241.905    ,1.22e+07 
Fe II ,1241.923    ,5.e+07 
Ni V ,1241.9910   ,4.63e+08 
Ni V ,1242.0800   ,8.78e+08 
Ni V ,1242.142    ,1.01e+08 
Ni V ,1242.6450   ,1.39e+08 
C I ,1243.140    ,2.0e+06 
Ni V ,1243.2280   ,6.05e+08 
Ni V ,1243.335    ,2.44e+08 
Ni V ,1243.416    ,6.08e+07 
Ni V ,1243.5050   ,4.78e+08 
C I ,1243.518    ,2.3e+06 
Ni V ,1243.6680   ,3.76e+08 
Mg IV ,1243.840    ,1.86e+08 
C I ,1243.997    ,2.8e+06 
Ni V ,1244.024    ,2.71e+08 
C I ,1244.127    ,9.e+05 
Ni V ,1244.1850   ,1.07e+09 
Ni V ,1244.1850   ,1.18e+09 
Ni V ,1244.281    ,4.08e+08 
C I ,1244.510    ,5.e+05 
C I ,1244.540    ,3.7e+06 
Ni V ,1244.659    ,4.77e+07 
Fe II ,1244.748    ,1.1e+07 
Ni V ,1244.792    ,8.13e+07 
Ni V ,1244.966    ,3.22e+08 
Ni V ,1244.966    ,5.68e+07 
Ni V ,1244.966    ,3.74e+07 
C I ,1244.996    ,2.0e+06 
Ni V ,1245.0690   ,2.74e+08 
C I ,1245.174    ,3.3e+06 
Ni V ,1245.187    ,8.14e+08 
Ni V ,1245.187    ,1.33e+08 
Ni V ,1245.187    ,6.49e+08 
Ni V ,1245.272    ,2.25e+07 
Ni V ,1245.362    ,2.34e+08 
Ni V ,1245.452    ,2.54e+08 
Ni V ,1245.452    ,1.14e+09 
Ni V ,1245.531    ,1.22e+08 
C I ,1245.532    ,1.7e+06 
Fe II ,1245.764    ,2.2e+07 
C I ,1245.943    ,5.e+06 
Ni V ,1245.997    ,4.98e+07 
Ni V ,1246.124    ,8.43e+07 
C I ,1246.173    ,1.8e+06 
Ni V ,1246.362    ,6.31e+07 
Ni V ,1246.544    ,4.62e+08 
Si II ,1246.74     ,4.03e+08 
Ni V ,1246.830    ,4.84e+08 
Ni V ,1246.830    ,8.50e+08 
C I ,1246.863    ,9.e+06 
C I ,1246.940    ,1.6e+06 
S I ,1247.1600   ,1.36e+07 
Ni V ,1247.367    ,2.46e+08 
Ni V ,1247.610    ,5.53e+08 
Ni V ,1247.674    ,1.40e+08 
C I ,1247.862    ,1.5e+07 
C I ,1248.003    ,4.e+06 
S I ,1248.0451   ,7.53e+06 
Ni V ,1248.0500   ,1.79e+08 
Ni V ,1248.091    ,7.75e+07 
Ni V ,1248.227    ,9.94e+07 
S IV ,1248.345    ,7.92e+06 
Si II ,1248.43     ,8.30e+08 
Ni V ,1248.445    ,3.22e+08 
Ni V ,1248.495    ,2.56e+08 
Mg II ,1248.511    ,3.83e+06 
Al IV ,1248.790    ,1.44e+09 
Ni V ,1248.8260   ,1.79e+08 
C I ,1249.002    ,1.3e+07 
C I ,1249.404    ,1.0e+08 
Ni V ,1249.442    ,3.62e+08 
Fe V ,1249.496    ,3.8e+07 
Ni V ,1249.5340   ,5.92e+08 
Fe II ,1249.794    ,1.1e+07 
Mg II ,1249.932    ,7.64e+06 
Ni V ,1250.043    ,1.88e+08 
Ni V ,1250.043    ,7.10e+07 
Ni V ,1250.397    ,2.43e+08 
Ni V ,1250.397    ,1.16e+09 
Ni V ,1250.397    ,1.91e+08 
C I ,1250.423    ,5.e+07 
Ni V ,1250.543    ,1.05e+09 
S II ,1250.578    ,5.13e+07 
Mn II ,1250.681    ,2.e+08 
Ni V ,1250.685    ,1.09e+08 
Fe V ,1250.736    ,1.30e+09 
Ni V ,1250.782    ,9.97e+07 
S I ,1250.8138   ,2.66e+06 
Ni V ,1250.903    ,4.00e+08 
Si II ,1251.16     ,1.30e+09 
C I ,1251.176    ,1.4e+07 
Al IV ,1251.235    ,2.20e+08 
Al IV ,1251.235    ,1.05e+07 
Ni V ,1251.293    ,3.63e+07 
S IV ,1251.653    ,5.12e+07 
Ni V ,1251.8370   ,1.03e+09 
Ni V ,1252.073    ,4.00e+08 
Ni V ,1252.169    ,6.35e+08 
Ni V ,1252.169    ,7.17e+08 
C I ,1252.209    ,8.e+06 
Ni V ,1252.282    ,3.03e+08 
Ni V ,1252.347    ,6.02e+07 
Ni V ,1252.394    ,4.56e+07 
Ni V ,1252.478    ,5.54e+08 
Ni V ,1252.718    ,1.62e+08 
Ni V ,1252.777    ,7.12e+08 
Ni V ,1253.025    ,1.77e+08 
Ni V ,1253.025    ,2.08e+07 
Ni V ,1253.097    ,3.28e+07 
Ni V ,1253.205    ,2.64e+08 
Ni V ,1253.205    ,1.00e+08 
Ni V ,1253.205    ,6.56e+07 
S I ,1253.297    ,5.29e+06 
Ni V ,1253.301    ,2.75e+08 
S I ,1253.3250   ,1.07e+07 
Mn II ,1253.37     ,4.e+08 
C I ,1253.467    ,1.3e+07 
Ni V ,1253.494    ,6.15e+08 
Ni V ,1253.494    ,1.46e+08 
Ni V ,1253.599    ,7.83e+07 
Ni V ,1253.668    ,6.58e+08 
Al V ,1253.76     ,1.00e+08 
S II ,1253.805    ,5.12e+07 
Ni V ,1253.996    ,3.88e+07 
Ni V ,1253.996    ,9.54e+08 
Ni V ,1253.996    ,1.66e+08 
Ni V ,1254.2000   ,6.43e+08 
Mn II ,1254.410    ,3.1e+08 
Ni V ,1254.421    ,7.71e+08 
Ni V ,1254.421    ,2.23e+08 
Ni V ,1254.421    ,9.51e+07 
C I ,1254.510    ,6.e+06 
Ni V ,1254.541    ,1.17e+08 
Ni V ,1254.861    ,3.54e+08 
Fe II ,1255.404    ,3.4e+07 
Fe II ,1255.502    ,6.e+06 
Ni V ,1255.576    ,4.83e+07 
Ni V ,1255.748    ,8.25e+08 
Ni V ,1255.748    ,9.21e+07 
Mn VI ,1255.766    ,1.2e+09 
Ni V ,1255.805    ,3.67e+07 
Ni V ,1255.805    ,1.71e+08 
Ni V ,1256.031    ,1.16e+08 
Ni V ,1256.031    ,2.32e+08 
Al IV ,1256.083    ,3.81e+07 
S I ,1256.0930   ,7.98e+06 
Ni V ,1256.221    ,5.41e+07 
Ni V ,1256.303    ,4.05e+06 
Ni V ,1256.379    ,4.39e+08 
Ni V ,1256.379    ,1.76e+08 
Fe II ,1256.435    ,3.0e+07 
C I ,1256.493    ,1.5e+07 
Ni V ,1256.829    ,3.85e+08 
Ni V ,1256.9160   ,1.06e+09 
Mn II ,1256.96     ,2.e+08 
Ni V ,1257.000    ,1.72e+08 
Ni V ,1257.1360   ,3.47e+08 
C I ,1257.565    ,6.e+06 
Al IV ,1257.624    ,1.68e+09 
Ni V ,1257.637    ,1.11e+09 
Ni V ,1258.0220   ,3.46e+08 
S IV ,1258.173    ,4.85e+07 
Ni V ,1258.2320   ,5.50e+08 
Mn VI ,1258.413    ,2.6e+08 
Ni V ,1258.462    ,2.72e+07 
Ni V ,1258.462    ,4.92e+07 
Ni V ,1258.5380   ,3.58e+08 
Al II ,1258.8585   ,1.02e+08 
Ni V ,1259.035    ,1.88e+08 
Fe II ,1259.055    ,2.6e+07 
Ni V ,1259.129    ,7.53e+08 
Fe II ,1259.178    ,1.6e+07 
Ni V ,1259.194    ,3.61e+08 
S II ,1259.518    ,5.10e+07 
Mn II ,1259.56     ,3.e+08 
Ni V ,1259.589    ,3.44e+08 
Fe II ,1259.636    ,9.e+06 
Ni V ,1259.727    ,3.50e+08 
Ni V ,1260.412    ,5.88e+08 
Si II ,1260.42     ,2.57e+09 
Fe II ,1260.525    ,1.1e+08 
C I ,1260.612    ,1.8e+07 
C I ,1260.736    ,5.5e+07 
Ni V ,1260.759    ,9.74e+07 
S V ,1260.763    ,2.70e+08 
Fe II ,1260.830    ,1.0e+08 
Ni V ,1260.881    ,3.05e+07 
C I ,1260.927    ,1.76e+08 
C I ,1260.996    ,4.6e+07 
Ni V ,1261.120    ,4.73e+07 
C I ,1261.121    ,3.9e+07 
Ni V ,1261.233    ,2.98e+08 
Ni V ,1261.233    ,3.58e+08 
Ni V ,1261.233    ,5.58e+08 
Ni V ,1261.341    ,9.77e+08 
S V ,1261.381    ,8.09e+08 
C I ,1261.423    ,7.3e+07 
Ni V ,1261.441    ,1.03e+09 
S IV ,1261.523    ,1.90e+07 
C I ,1261.551    ,1.31e+08 
Ni V ,1261.575    ,4.74e+07 
C I ,1261.720    ,6.e+06 
Ni V ,1261.760    ,1.01e+09 
Fe II ,1262.081    ,5.e+06 
Fe II ,1262.141    ,1.3e+08 
Ni V ,1262.146    ,9.90e+06 
Fe II ,1262.211    ,8.e+06 
Al IV ,1262.544    ,2.77e+08 
Ni V ,1262.552    ,8.56e+08 
Ni V ,1262.552    ,6.59e+08 
Ni V ,1262.656    ,5.24e+07 
Ni V ,1262.739    ,4.75e+08 
Fe II ,1262.823    ,6.e+07 
S I ,1262.8596   ,1.48e+07 
Ni V ,1262.986    ,1.95e+07 
Ni V ,1263.102    ,1.75e+08 
S IV ,1263.114    ,3.03e+07 
Fe II ,1263.198    ,1.1e+07 
Ni V ,1263.302    ,4.58e+08 
Ni V ,1263.3450   ,3.36e+08 
Ni V ,1263.581    ,1.21e+08 
Ni V ,1263.634    ,6.02e+07 
Fe II ,1263.706    ,1.5e+07 
Ni V ,1264.014    ,2.98e+07 
Mn VI ,1264.101    ,7.6e+08 
Al IV ,1264.181    ,1.36e+09 
Ni V ,1264.265    ,5.39e+07 
Ni V ,1264.438    ,7.90e+07 
Ni V ,1264.438    ,2.57e+08 
Mn II ,1264.45     ,3.e+08 
Ni V ,1264.520    ,1.10e+09 
Ni V ,1264.520    ,1.28e+08 
Ni V ,1264.641    ,1.04e+07 
Al V ,1264.67     ,3.27e+08 
Si II ,1264.73     ,3.04e+09 
Ni V ,1264.751    ,5.84e+08 
Ni V ,1264.932    ,3.19e+08 
Si II ,1265.02     ,4.73e+08 
Fe II ,1265.074    ,1.6e+07 
Fe II ,1265.464    ,9.e+06 
Fe II ,1265.641    ,1.4e+08 
Ni V ,1265.669    ,1.08e+09 
Ni V ,1265.739    ,4.89e+08 
Fe II ,1265.776    ,6.0e+07 
Ni V ,1265.8750   ,2.12e+07 
Ni V ,1266.135    ,1.25e+08 
Fe II ,1266.245    ,4.1e+07 
Fe II ,1266.245    ,1.5e+08 
Ni V ,1266.407    ,9.28e+08 
C I ,1266.417    ,1.52e+07 
S V ,1266.453    ,1.33e+09 
Fe V ,1266.524    ,2.8e+07 
Fe II ,1266.526    ,1.4e+08 
Fe II ,1266.675    ,3.1e+07 
Ni V ,1266.7050   ,1.69e+08 
Ni V ,1266.8640   ,5.95e+08 
Ni V ,1267.038    ,2.24e+08 
Ni V ,1267.151    ,4.76e+07 
Ni V ,1267.304    ,6.72e+08 
Ni V ,1267.304    ,5.78e+08 
Ni V ,1267.304    ,2.72e+08 
Fe II ,1267.416    ,8.e+07 
C I ,1267.599    ,7.e+06 
Ni V ,1267.812    ,5.02e+08 
Ni V ,1267.896    ,3.72e+08 
Ni V ,1267.996    ,1.61e+08 
Fe II ,1268.143    ,2.9e+07 
Ni V ,1268.1810   ,3.41e+08 
S V ,1268.493    ,5.66e+08 
Fe II ,1268.559    ,4.5e+07 
Ni V ,1268.757    ,2.10e+08 
Ni V ,1268.8830   ,6.76e+08 
Fe II ,1269.041    ,2.2e+07 
S I ,1269.2086   ,8.18e+06 
Al IV ,1269.209    ,2.01e+07 
Ni V ,1269.254    ,1.80e+08 
Fe II ,1269.356    ,2.2e+07 
Ni V ,1269.383    ,3.95e+08 
